[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[21:00:07.444  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:12.464  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:12.464  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:17.485  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:17.486  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:22.509  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:22.509  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:27.537  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:27.537  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:30.112  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:00:32.557  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:32.557  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:37.574  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:37.574  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:42.592  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:42.592  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:47.617  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:47.617  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:52.636  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:52.636  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:00:57.657  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:00:57.657  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:02.675  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:02.675  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:07.693  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:07.693  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:12.712  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:12.712  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:17.732  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:17.732  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:22.755  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:22.756  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:27.776  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:27.776  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:30.111  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:01:32.797  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:32.797  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:37.814  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:37.814  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:42.834  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:42.834  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:47.856  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:47.856  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:52.879  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:01:52.879  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:01:57.898  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
